Date,Upstream Mean Discharge (cfs),Downstream Mean Discharge (cfs)
2016-09-14,593.0,652.0
2016-09-15,504.0,562.0
2016-09-16,438.0,456.0
2016-09-17,437.0,456.0
2016-09-18,428.0,444.0
2016-09-19,435.0,449.0
2016-09-20,422.0,438.0
2016-09-21,426.0,441.0
2016-09-22,443.0,461.0
2016-09-23,452.0,495.0
2016-09-24,456.0,485.0
2016-09-25,459.0,486.0
2016-09-26,457.0,483.0
2016-09-27,451.0,481.0
2016-09-28,445.0,470.0
2016-09-29,445.0,465.0
2016-09-30,444.0,461.0
2016-10-01,457.0,474.0
2016-10-02,461.0,483.0
2016-10-03,384.0,429.0
2016-10-04,326.0,345.0
2016-10-05,326.0,341.0
2016-10-06,338.0,349.0
2016-10-07,341.0,353.0
2016-10-08,341.0,351.0
2016-10-09,341.0,347.0
2016-10-10,341.0,345.0
2016-10-11,342.0,347.0
2016-10-12,345.0,347.0
2016-10-13,346.0,348.0
2016-10-14,218.0,267.0
2016-10-15,134.0,172.0
2016-10-16,133.0,167.0
2016-10-17,132.0,166.0
2016-10-18,130.0,165.0
2016-10-19,130.0,165.0
2016-10-20,130.0,163.0
2016-10-21,130.0,163.0
2016-10-22,130.0,163.0
2016-10-23,133.0,163.0
2016-10-24,134.0,166.0
2016-10-25,134.0,163.0
2016-10-26,134.0,164.0
2016-10-27,134.0,170.0
2016-10-28,135.0,163.0
2016-10-29,134.0,164.0
2016-10-30,134.0,164.0
2016-10-31,137.0,174.0
2016-11-01,137.0,168.0
2016-11-02,135.0,165.0
2016-11-03,134.0,164.0
2016-11-04,134.0,163.0
2016-11-05,134.0,163.0
2016-11-06,134.0,163.0
2016-11-07,131.0,161.0
2016-11-08,130.0,161.0
2016-11-09,131.0,161.0
2016-11-10,133.0,161.0
2016-11-11,134.0,160.0
2016-11-12,134.0,161.0
2016-11-13,134.0,161.0
2016-11-14,134.0,160.0
2016-11-15,134.0,160.0
2016-11-16,134.0,160.0
2016-11-17,134.0,159.0
2016-11-18,134.0,157.0
2016-11-19,134.0,157.0
2016-11-20,134.0,159.0
2016-11-21,137.0,168.0
2016-11-22,134.0,166.0
2016-11-23,134.0,161.0
2016-11-24,134.0,161.0
2016-11-25,134.0,161.0
2016-11-26,134.0,160.0
2016-11-27,137.0,163.0
2016-11-28,137.0,164.0
2016-11-29,139.0,161.0
2016-11-30,139.0,158.0
2016-12-01,137.0,158.0
2016-12-02,137.0,157.0
2016-12-03,137.0,156.0
2016-12-04,138.0,155.0
2016-12-05,138.0,156.0
2016-12-06,138.0,154.0
2016-12-07,139.0,154.0
2016-12-08,139.0,153.0
2016-12-09,140.0,157.0
2016-12-10,143.0,173.0
2016-12-11,144.0,188.0
2016-12-12,142.0,169.0
2016-12-13,141.0,161.0
2016-12-14,142.0,161.0
2016-12-15,142.0,165.0
2016-12-16,152.0,319.0
2016-12-17,146.0,206.0
2016-12-18,143.0,172.0
2016-12-19,143.0,165.0
2016-12-20,143.0,164.0
2016-12-21,144.0,163.0
2016-12-22,144.0,162.0
2016-12-23,144.0,161.0
2016-12-24,144.0,162.0
2016-12-25,144.0,165.0
2016-12-26,144.0,158.0
2016-12-27,144.0,156.0
2016-12-28,144.0,160.0
2016-12-29,143.0,157.0
2016-12-30,143.0,157.0
2016-12-31,144.0,157.0
2017-01-01,144.0,156.0
2017-01-02,144.0,160.0
2017-01-03,144.0,158.0
2017-01-04,144.0,163.0
2017-01-05,144.0,158.0
2017-01-06,143.0,153.0
2017-01-07,141.0,159.0
2017-01-08,144.0,163.0
2017-01-09,150.0,249.0
2017-01-10,148.0,230.0
2017-01-11,147.0,209.0
2017-01-12,145.0,194.0
2017-01-13,144.0,182.0
2017-01-14,144.0,176.0
2017-01-15,144.0,171.0
2017-01-16,144.0,169.0
2017-01-17,144.0,165.0
2017-01-18,143.0,166.0
2017-01-19,144.0,168.0
2017-01-20,144.0,169.0
2017-01-21,144.0,172.0
2017-01-22,144.0,170.0
2017-01-23,147.0,176.0
2017-01-24,145.0,171.0
2017-01-25,145.0,171.0
2017-01-26,145.0,170.0
2017-01-27,144.0,165.0
2017-01-28,144.0,166.0
2017-01-29,144.0,167.0
2017-01-30,146.0,167.0
2017-01-31,147.0,167.0
2017-02-01,147.0,170.0
2017-02-02,148.0,171.0
2017-02-03,147.0,173.0
2017-02-04,149.0,185.0
2017-02-05,148.0,187.0
2017-02-06,150.0,189.0
2017-02-07,157.0,255.0
2017-02-08,157.0,287.0
2017-02-09,157.0,283.0
2017-02-10,168.0,404.0
2017-02-11,181.0,471.0
2017-02-12,166.0,270.0
2017-02-13,159.0,224.0
2017-02-14,156.0,212.0
2017-02-15,155.0,207.0
2017-02-16,155.0,207.0
2017-02-17,156.0,207.0
2017-02-18,156.0,208.0
2017-02-19,159.0,216.0
2017-02-20,160.0,217.0
2017-02-21,171.0,236.0
2017-02-22,171.0,260.0
2017-02-23,161.0,229.0
2017-02-24,158.0,212.0
2017-02-25,156.0,203.0
2017-02-26,155.0,199.0
2017-02-27,156.0,203.0
2017-02-28,155.0,197.0
2017-03-01,153.0,196.0
2017-03-02,154.0,193.0
2017-03-03,154.0,193.0
2017-03-04,155.0,199.0
2017-03-05,156.0,215.0
2017-03-06,155.0,221.0
2017-03-07,155.0,211.0
2017-03-08,155.0,218.0
2017-03-09,153.0,207.0
2017-03-10,151.0,202.0
2017-03-11,153.0,209.0
2017-03-12,154.0,213.0
2017-03-13,151.0,207.0
2017-03-14,152.0,208.0
2017-03-15,152.0,210.0
2017-03-16,153.0,213.0
2017-03-17,154.0,212.0
2017-03-18,154.0,216.0
2017-03-19,156.0,222.0
2017-03-20,153.0,225.0
2017-03-21,153.0,226.0
2017-03-22,156.0,236.0
2017-03-23,153.0,246.0
2017-03-24,152.0,224.0
2017-03-25,156.0,223.0
2017-03-26,153.0,216.0
2017-03-27,155.0,223.0
2017-03-28,153.0,221.0
2017-03-29,153.0,210.0
2017-03-30,155.0,220.0
2017-03-31,157.0,275.0
2017-04-01,155.0,239.0
2017-04-02,158.0,233.0
2017-04-03,155.0,221.0
2017-04-04,150.0,210.0
2017-04-05,152.0,208.0
2017-04-06,151.0,203.0
2017-04-07,151.0,204.0
2017-04-08,151.0,211.0
2017-04-09,150.0,210.0
2017-04-10,148.0,202.0
2017-04-11,148.0,195.0
2017-04-12,149.0,188.0
2017-04-13,148.0,189.0
2017-04-14,151.0,203.0
2017-04-15,146.0,200.0
2017-04-16,150.0,205.0
2017-04-17,154.0,209.0
2017-04-18,149.0,202.0
2017-04-19,177.0,233.0
2017-04-20,197.0,251.0
2017-04-21,192.0,245.0
2017-04-22,193.0,240.0
2017-04-23,201.0,251.0
2017-04-24,183.0,241.0
2017-04-25,184.0,252.0
2017-04-26,160.0,231.0
2017-04-27,157.0,238.0
2017-04-28,153.0,228.0
2017-04-29,152.0,224.0
2017-04-30,155.0,229.0
2017-05-01,153.0,226.0
2017-05-02,150.0,216.0
2017-05-03,146.0,212.0
2017-05-04,140.0,207.0
2017-05-05,403.0,381.0
2017-05-06,609.0,609.0
2017-05-07,611.0,629.0
2017-05-08,601.0,649.0
2017-05-09,711.0,746.0
2017-05-10,854.0,1010.0
2017-05-11,843.0,1010.0
2017-05-12,833.0,997.0
2017-05-13,950.0,1130.0
2017-05-14,1060.0,1210.0
2017-05-15,1040.0,1210.0
2017-05-16,1040.0,1200.0
2017-05-17,1040.0,1180.0
2017-05-18,1040.0,1150.0
2017-05-19,1050.0,1140.0
2017-05-20,1050.0,1130.0
2017-05-21,1050.0,1120.0
2017-05-22,951.0,1030.0
2017-05-23,907.0,978.0
2017-05-24,907.0,991.0
2017-05-25,905.0,1010.0
2017-05-26,981.0,1040.0
2017-05-27,1050.0,1110.0
2017-05-28,1050.0,1130.0
2017-05-29,1050.0,1140.0
2017-05-30,903.0,999.0
2017-05-31,836.0,879.0
2017-06-01,845.0,920.0
2017-06-02,843.0,934.0
2017-06-03,851.0,929.0
2017-06-04,849.0,923.0
2017-06-05,1260.0,1430.0
2017-06-06,1550.0,2050.0
2017-06-07,1540.0,2020.0
2017-06-08,1540.0,1970.0
2017-06-09,1530.0,1930.0
2017-06-10,1520.0,1900.0
2017-06-11,1530.0,1890.0
2017-06-12,1510.0,1820.0
2017-06-13,1450.0,1750.0
2017-06-14,1370.0,1620.0
2017-06-15,1300.0,1520.0
2017-06-16,1270.0,1430.0
2017-06-17,1270.0,1400.0
2017-06-18,1280.0,1410.0
2017-06-19,1270.0,1390.0
2017-06-20,1260.0,1370.0
2017-06-21,1260.0,1370.0
2017-06-22,1260.0,1360.0
2017-06-23,1230.0,1300.0
2017-06-24,1190.0,1230.0
2017-06-25,1090.0,1130.0
2017-06-26,979.0,995.0
2017-06-27,887.0,861.0
2017-06-28,779.0,731.0
2017-06-29,680.0,640.0
2017-06-30,541.0,532.0
2017-07-01,474.0,456.0
2017-07-02,479.0,459.0
2017-07-03,463.0,455.0
2017-07-04,449.0,444.0
2017-07-05,450.0,452.0
2017-07-06,447.0,452.0
2017-07-07,448.0,443.0
2017-07-08,451.0,441.0
2017-07-09,448.0,449.0
2017-07-10,437.0,450.0
2017-07-11,445.0,457.0
2017-07-12,450.0,468.0
2017-07-13,451.0,473.0
2017-07-14,392.0,430.0
2017-07-15,365.0,386.0
2017-07-16,355.0,376.0
2017-07-17,358.0,381.0
2017-07-18,348.0,379.0
2017-07-19,348.0,382.0
2017-07-20,356.0,386.0
2017-07-21,359.0,378.0
2017-07-22,375.0,387.0
2017-07-23,372.0,387.0
2017-07-24,359.0,381.0
2017-07-25,363.0,385.0
2017-07-26,372.0,392.0
2017-07-27,370.0,389.0
2017-07-28,372.0,388.0
2017-07-29,382.0,399.0
2017-07-30,381.0,395.0
2017-07-31,364.0,377.0
2017-08-01,290.0,330.0
2017-08-02,248.0,283.0
2017-08-03,247.0,282.0
2017-08-04,244.0,281.0
2017-08-05,256.0,290.0
2017-08-06,259.0,295.0
2017-08-07,248.0,293.0
2017-08-08,249.0,290.0
2017-08-09,253.0,295.0
2017-08-10,265.0,303.0
2017-08-11,267.0,311.0
2017-08-12,275.0,310.0
2017-08-13,288.0,327.0
2017-08-14,212.0,267.0
2017-08-15,164.0,209.0
2017-08-16,167.0,211.0
2017-08-17,166.0,210.0
2017-08-18,163.0,205.0
2017-08-19,161.0,205.0
2017-08-20,168.0,209.0
2017-08-21,156.0,203.0
2017-08-22,158.0,212.0
2017-08-23,164.0,210.0
2017-08-24,158.0,205.0
2017-08-25,158.0,205.0
2017-08-26,162.0,213.0
2017-08-27,159.0,210.0
2017-08-28,153.0,204.0
2017-08-29,153.0,201.0
2017-08-30,152.0,196.0
2017-08-31,157.0,202.0
2017-09-01,159.0,206.0
2017-09-02,166.0,212.0
2017-09-03,168.0,213.0
2017-09-04,158.0,205.0
2017-09-05,158.0,204.0
2017-09-06,155.0,204.0
2017-09-07,160.0,207.0
2017-09-08,161.0,200.0
2017-09-09,166.0,210.0
2017-09-10,173.0,220.0
2017-09-11,168.0,216.0
2017-09-12,169.0,219.0
2017-09-13,178.0,229.0
2017-09-14,186.0,233.0
2017-09-15,202.0,268.0
2017-09-16,217.0,272.0
2017-09-17,223.0,275.0
2017-09-18,189.0,249.0
2017-09-19,165.0,219.0
2017-09-20,171.0,225.0
2017-09-21,174.0,223.0
2017-09-22,183.0,237.0
2017-09-23,182.0,233.0
2017-09-24,191.0,270.0
2017-09-25,190.0,266.0
2017-09-26,190.0,247.0
2017-09-27,190.0,241.0
2017-09-28,188.0,241.0
2017-09-29,202.0,249.0
2017-09-30,228.0,265.0
2017-10-01,229.0,261.0
2017-10-02,182.0,216.0
2017-10-03,151.0,169.0
2017-10-04,151.0,166.0
2017-10-05,152.0,166.0
2017-10-06,152.0,166.0
2017-10-07,152.0,165.0
2017-10-08,152.0,165.0
2017-10-09,152.0,165.0
2017-10-10,153.0,164.0
2017-10-11,151.0,167.0
2017-10-12,151.0,169.0
2017-10-13,151.0,165.0
2017-10-14,152.0,163.0
2017-10-15,152.0,162.0
2017-10-16,155.0,161.0
2017-10-17,155.0,161.0
2017-10-18,156.0,160.0
2017-10-19,156.0,161.0
2017-10-20,157.0,160.0
2017-10-21,160.0,161.0
2017-10-22,161.0,160.0
2017-10-23,163.0,159.0
2017-10-24,156.0,155.0
2017-10-25,152.0,155.0
2017-10-26,153.0,155.0
2017-10-27,155.0,156.0
2017-10-28,155.0,156.0
2017-10-29,155.0,155.0
2017-10-30,156.0,154.0
2017-10-31,153.0,152.0
2017-11-01,152.0,154.0
2017-11-02,152.0,155.0
2017-11-03,152.0,154.0
2017-11-04,153.0,155.0
2017-11-05,155.0,157.0
2017-11-06,155.0,156.0
2017-11-07,155.0,154.0
2017-11-08,155.0,153.0
2017-11-09,156.0,153.0
2017-11-10,156.0,156.0
2017-11-11,155.0,158.0
2017-11-12,155.0,158.0
2017-11-13,155.0,160.0
2017-11-14,155.0,159.0
2017-11-15,155.0,156.0
2017-11-16,156.0,160.0
2017-11-17,162.0,197.0
2017-11-18,159.0,171.0
2017-11-19,156.0,161.0
2017-11-20,155.0,160.0
2017-11-21,155.0,162.0
2017-11-22,155.0,162.0
2017-11-23,155.0,161.0
2017-11-24,155.0,163.0
2017-11-25,155.0,161.0
2017-11-26,155.0,160.0
2017-11-27,156.0,161.0
2017-11-28,155.0,158.0
2017-11-29,153.0,156.0
2017-11-30,152.0,153.0
2017-12-01,152.0,153.0
2017-12-02,151.0,153.0
2017-12-03,152.0,155.0
2017-12-04,151.0,153.0
2017-12-05,151.0,150.0
2017-12-06,152.0,150.0
2017-12-07,152.0,150.0
2017-12-08,151.0,150.0
2017-12-09,151.0,149.0
2017-12-10,151.0,148.0
2017-12-11,151.0,148.0
2017-12-12,151.0,149.0
2017-12-13,151.0,149.0
2017-12-14,151.0,150.0
2017-12-15,151.0,149.0
2017-12-16,151.0,149.0
2017-12-17,151.0,149.0
2017-12-18,151.0,148.0
2017-12-19,151.0,148.0
2017-12-20,151.0,151.0
2017-12-21,152.0,149.0
2017-12-22,151.0,147.0
2017-12-23,151.0,151.0
2017-12-24,151.0,149.0
2017-12-25,152.0,152.0
2017-12-26,151.0,149.0
2017-12-27,151.0,148.0
2017-12-28,151.0,149.0
2017-12-29,151.0,149.0
2017-12-30,151.0,150.0
2017-12-31,151.0,150.0
2018-01-01,151.0,149.0
2018-01-02,151.0,147.0
2018-01-03,151.0,149.0
2018-01-04,151.0,148.0
2018-01-05,151.0,144.0
2018-01-06,151.0,139.0
2018-01-07,151.0,143.0
2018-01-08,151.0,145.0
2018-01-09,142.0,165.0
2018-01-10,141.0,212.0
2018-01-11,138.0,166.0
2018-01-12,136.0,161.0
2018-01-13,136.0,159.0
2018-01-14,140.0,161.0
2018-01-15,137.0,157.0
2018-01-16,135.0,154.0
2018-01-17,136.0,155.0
2018-01-18,136.0,155.0
2018-01-19,139.0,160.0
2018-01-20,136.0,158.0
2018-01-21,138.0,156.0
2018-01-22,137.0,156.0
2018-01-23,137.0,156.0
2018-01-24,136.0,153.0
2018-01-25,136.0,154.0
2018-01-26,137.0,155.0
2018-01-27,135.0,153.0
2018-01-28,135.0,153.0
2018-01-29,135.0,152.0
2018-01-30,136.0,154.0
2018-01-31,136.0,157.0
2018-02-01,135.0,158.0
2018-02-02,135.0,157.0
2018-02-03,136.0,158.0
2018-02-04,138.0,159.0
2018-02-05,138.0,159.0
2018-02-06,138.0,157.0
2018-02-07,137.0,154.0
2018-02-08,137.0,157.0
2018-02-09,138.0,159.0
2018-02-10,135.0,154.0
2018-02-11,137.0,153.0
2018-02-12,134.0,152.0
2018-02-13,139.0,153.0
2018-02-14,138.0,157.0
2018-02-15,139.0,157.0
2018-02-16,135.0,150.0
2018-02-17,136.0,152.0
2018-02-18,138.0,156.0
2018-02-19,135.0,153.0
2018-02-20,137.0,151.0
2018-02-21,135.0,152.0
2018-02-22,135.0,150.0
2018-02-23,137.0,152.0
2018-02-24,135.0,149.0
2018-02-25,135.0,151.0
2018-02-26,134.0,150.0
2018-02-27,134.0,150.0
2018-02-28,135.0,152.0
2018-03-01,135.0,153.0
2018-03-02,136.0,157.0
2018-03-03,135.0,157.0
2018-03-04,140.0,164.0
2018-03-05,138.0,160.0
2018-03-06,136.0,154.0
2018-03-07,137.0,155.0
2018-03-08,138.0,156.0
2018-03-09,137.0,155.0
2018-03-10,138.0,157.0
2018-03-11,139.0,157.0
2018-03-12,139.0,156.0
2018-03-13,140.0,156.0
2018-03-14,140.0,159.0
2018-03-15,139.0,164.0
2018-03-16,141.0,160.0
2018-03-17,139.0,159.0
2018-03-18,141.0,155.0
2018-03-19,139.0,151.0
2018-03-20,141.0,154.0
2018-03-21,141.0,156.0
2018-03-22,144.0,170.0
2018-03-23,143.0,177.0
2018-03-24,140.0,163.0
2018-03-25,137.0,157.0
2018-03-26,136.0,152.0
2018-03-27,136.0,149.0
2018-03-28,136.0,148.0
2018-03-29,136.0,148.0
2018-03-30,136.0,149.0
2018-03-31,135.0,151.0
2018-04-01,135.0,152.0
2018-04-02,136.0,149.0
2018-04-03,135.0,146.0
2018-04-04,135.0,147.0
2018-04-05,136.0,149.0
2018-04-06,136.0,154.0
2018-04-07,139.0,167.0
2018-04-08,140.0,165.0
2018-04-09,139.0,158.0
2018-04-10,137.0,156.0
2018-04-11,136.0,159.0
2018-04-12,134.0,157.0
2018-04-13,133.0,150.0
2018-04-14,132.0,150.0
2018-04-15,133.0,152.0
2018-04-16,134.0,154.0
2018-04-17,133.0,149.0
2018-04-18,130.0,147.0
2018-04-19,130.0,148.0
2018-04-20,134.0,153.0
2018-04-21,136.0,150.0
2018-04-22,136.0,149.0
2018-04-23,157.0,171.0
2018-04-24,156.0,177.0
2018-04-25,154.0,182.0
2018-04-26,155.0,184.0
2018-04-27,156.0,183.0
2018-04-28,158.0,188.0
2018-04-29,150.0,176.0
2018-04-30,154.0,183.0
2018-05-01,226.0,233.0
2018-05-02,265.0,296.0
2018-05-03,257.0,293.0
2018-05-04,249.0,287.0
2018-05-05,244.0,285.0
2018-05-06,241.0,284.0
2018-05-07,231.0,273.0
2018-05-08,214.0,255.0
2018-05-09,195.0,237.0
2018-05-10,190.0,235.0
2018-05-11,204.0,262.0
2018-05-12,231.0,274.0
2018-05-13,233.0,272.0
2018-05-14,227.0,262.0
2018-05-15,233.0,270.0
2018-05-16,218.0,256.0
2018-05-17,204.0,243.0
2018-05-18,213.0,248.0
2018-05-19,216.0,252.0
2018-05-20,201.0,242.0
2018-05-21,205.0,244.0
2018-05-22,198.0,236.0
2018-05-23,200.0,241.0
2018-05-24,196.0,235.0
2018-05-25,186.0,219.0
2018-05-26,175.0,200.0
2018-05-27,176.0,203.0
2018-05-28,176.0,209.0
2018-05-29,348.0,345.0
2018-05-30,490.0,538.0
2018-05-31,493.0,541.0
2018-06-01,496.0,539.0
2018-06-02,489.0,529.0
2018-06-03,510.0,550.0
2018-06-04,496.0,544.0
2018-06-05,506.0,545.0
2018-06-06,502.0,542.0
2018-06-07,502.0,540.0
2018-06-08,496.0,530.0
2018-06-09,502.0,529.0
2018-06-10,506.0,531.0
2018-06-11,505.0,525.0
2018-06-12,499.0,520.0
2018-06-13,495.0,517.0
2018-06-14,505.0,530.0
2018-06-15,485.0,514.0
2018-06-16,495.0,514.0
2018-06-17,509.0,526.0
2018-06-18,509.0,536.0
2018-06-19,511.0,539.0
2018-06-20,505.0,533.0
2018-06-21,499.0,527.0
2018-06-22,482.0,518.0
2018-06-23,479.0,495.0
2018-06-24,493.0,516.0
2018-06-25,498.0,530.0
2018-06-26,493.0,524.0
2018-06-27,483.0,521.0
2018-06-28,478.0,517.0
2018-06-29,473.0,513.0
2018-06-30,483.0,517.0
2018-07-01,482.0,508.0
2018-07-02,478.0,509.0
2018-07-03,477.0,511.0
2018-07-04,469.0,512.0
2018-07-05,376.0,437.0
2018-07-06,325.0,369.0
2018-07-07,327.0,369.0
2018-07-08,334.0,370.0
2018-07-09,331.0,366.0
2018-07-10,331.0,365.0
2018-07-11,339.0,374.0
